time,step-size,{inspector}.inspectorInstance.uav1goToNext,{inspector}.inspectorInstance.uav2goToNext,{inspector}.inspectorInstance.uav3goToNext,{inspector}.inspectorInstance.uav4goToNext,{uavCont}.controller1.onStation,{uavCont}.controller1.pitchOut,{uavCont}.controller1.rollOut,{uavCont}.controller1.throttleOut,{uavCont}.controller1.yawOut,{uavCont}.controller2.onStation,{uavCont}.controller2.pitchOut,{uavCont}.controller2.rollOut,{uavCont}.controller2.throttleOut,{uavCont}.controller2.yawOut,{uavCont}.controller3.onStation,{uavCont}.controller3.pitchOut,{uavCont}.controller3.rollOut,{uavCont}.controller3.throttleOut,{uavCont}.controller3.yawOut,{uavCont}.controller4.onStation,{uavCont}.controller4.pitchOut,{uavCont}.controller4.rollOut,{uavCont}.controller4.throttleOut,{uavCont}.controller4.yawOut,{uav}.uav1.batteryCharge,{uav}.uav1.currentPitch,{uav}.uav1.currentRoll,{uav}.uav1.currentYaw,{uav}.uav1.posX,{uav}.uav1.posY,{uav}.uav1.posZ,{uav}.uav1.velX,{uav}.uav1.velY,{uav}.uav1.velZ,{uav}.uav2.batteryCharge,{uav}.uav2.currentPitch,{uav}.uav2.currentRoll,{uav}.uav2.currentYaw,{uav}.uav2.posX,{uav}.uav2.posY,{uav}.uav2.posZ,{uav}.uav2.velX,{uav}.uav2.velY,{uav}.uav2.velZ,{uav}.uav3.batteryCharge,{uav}.uav3.currentPitch,{uav}.uav3.currentRoll,{uav}.uav3.currentYaw,{uav}.uav3.posX,{uav}.uav3.posY,{uav}.uav3.posZ,{uav}.uav3.velX,{uav}.uav3.velY,{uav}.uav3.velZ,{uav}.uav4.batteryCharge,{uav}.uav4.currentPitch,{uav}.uav4.currentRoll,{uav}.uav4.currentYaw,{uav}.uav4.posX,{uav}.uav4.posY,{uav}.uav4.posZ,{uav}.uav4.velX,{uav}.uav4.velY,{uav}.uav4.velZ
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6480,0,0,0,0,180,0,10,0,0,6480,0,0,0,0,180,0,-10,0,0,6480,0,0,0,0,180,0,0,0,10,6480,0,0,0,0,180,0,0,0,-10
0.1,0.1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6485,0,0,1,2,180,0,10,0,0,6485,0,0,1,-2,180,0,-10,0,0,6485,0,0,1,0,180,2,0,0,10,6485,0,0,1,0,180,-2,0,0,-10
0.3,0.2,1,1,1,1,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,6485,0,0,2,4,180,0,10,0,0,6485,0,0,2,-4,180,0,-10,0,0,6485,0,0,2,0,180,4,0,0,10,6485,0,0,2,0,180,-4,0,0,-10
0.5,0.2,1,1,1,1,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,6482.556802,0,0,3,6,180,0,10,0,0,6482.556802,0,0,3,-6,180,0,-10,0,0,6482.556802,0,0,3,0,180,6,0,0,10,6482.556802,0,0,3,0,180,-6,0,0,-10
0.7,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6479.959778,0,0,4,8,180,0,10,0,0,6479.959778,0,0,4,-8,180,0,-10,0,0,6479.959778,0,0,4,0,180,8,0,0,10,6479.959778,0,0,4,0,180,-8,0,0,-10
0.9,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6477.564264,0,0,5,10,180,0,10,0,0,6477.564264,0,0,5,-10,180,0,-10,0,0,6477.564264,0,0,5,0,180,10,0,0,10,6477.564264,0,0,5,0,180,-10,0,0,-10
1.1,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6480.002674,0,0,6,12,180,0,10,0,0,6480.002674,0,0,6,-12,180,0,-10,0,0,6480.002674,0,0,6,0,180,12,0,0,10,6480.002674,0,0,6,0,180,-12,0,0,-10
1.3,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6477.383936,0,0,7,14,180,0,10,0,0,6477.383936,0,0,7,-14,180,0,-10,0,0,6477.383936,0,0,7,0,180,14,0,0,10,6477.383936,0,0,7,0,180,-14,0,0,-10
1.5,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6474.754014,0,0,8,16,180,0,10,0,0,6474.754014,0,0,8,-16,180,0,-10,0,0,6474.754014,0,0,8,0,180,16,0,0,10,6474.754014,0,0,8,0,180,-16,0,0,-10
1.7,0.2,1,1,1,1,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,6472.121844,0,0,9,18,180,0,10,0,0,6472.121844,0,0,9,-18,180,0,-10,0,0,6472.121844,0,0,9,0,180,18,0,0,10,6472.121844,0,0,9,0,180,-18,0,0,-10
1.9,0.2,1,1,1,1,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,6469.724641,0,0,10,20,180,0,10,0,0,6469.724641,0,0,10,-20,180,0,-10,0,0,6469.724641,0,0,10,0,180,20,0,0,10,6469.724641,0,0,10,0,180,-20,0,0,-10
2.1,0.2,1,1,1,1,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,6467.164563,0,0,11,22,180,0,10,0,0,6467.164563,0,0,11,-22,180,0,-10,0,0,6467.164563,0,0,11,0,180,22,0,0,10,6467.164563,0,0,11,0,180,-22,0,0,-10
2.3,0.2,1,1,1,1,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,6464.546114,0,0,12,24,180,0,10,0,0,6464.546114,0,0,12,-24,180,0,-10,0,0,6464.546114,0,0,12,0,180,24,0,0,10,6464.546114,0,0,12,0,180,-24,0,0,-10
2.5,0.2,1,1,1,1,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,6461.91625,0,0,13,26,180,0,10,0,0,6461.91625,0,0,13,-26,180,0,-10,0,0,6461.91625,0,0,13,0,180,26,0,0,10,6461.91625,0,0,13,0,180,-26,0,0,-10
2.7,0.2,1,1,1,1,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,0,0,-0.2,0.51,0,6459.284092,0,0,14,28,180,0,10,0,0,6459.284092,0,0,14,-28,180,0,-10,0,0,6459.284092,0,0,14,0,180,28,0,0,10,6459.284092,0,0,14,0,180,-28,0,0,-10
2.9,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6456.651471,0,0,15,30,180,0,10,0,0,6456.651471,0,0,15,-30,180,0,-10,0,0,6456.651471,0,0,15,0,180,30,0,0,10,6456.651471,0,0,15,0,180,-30,0,0,-10
3.1,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6454.254239,0,0,16,32,180,0,10,0,0,6454.254239,0,0,16,-32,180,0,-10,0,0,6454.254239,0,0,16,0,180,32,0,0,10,6454.254239,0,0,16,0,180,-32,0,0,-10
3.3,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6451.694181,0,0,17,34,180,0,10,0,0,6451.694181,0,0,17,-34,180,0,-10,0,0,6451.694181,0,0,17,0,180,34,0,0,10,6451.694181,0,0,17,0,180,-34,0,0,-10
3.5,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6449.075737,0,0,18,36,180,0,10,0,0,6449.075737,0,0,18,-36,180,0,-10,0,0,6449.075737,0,0,18,0,180,36,0,0,10,6449.075737,0,0,18,0,180,-36,0,0,-10
3.7,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6446.445873,0,0,19,38,180,0,10,0,0,6446.445873,0,0,19,-38,180,0,-10,0,0,6446.445873,0,0,19,0,180,38,0,0,10,6446.445873,0,0,19,0,180,-38,0,0,-10
3.9,0.2,1,1,1,1,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,0,0,0.2,0.51,0,6443.813715,0,0,20,40,180,0,10,0,0,6443.813715,0,0,20,-40,180,0,-10,0,0,6443.813715,0,0,20,0,180,40,0,0,10,6443.813715,0,0,20,0,180,-40,0,0,-10
4.1,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6441.181094,0,0,21,42,180,0,10,0,0,6441.181094,0,0,21,-42,180,0,-10,0,0,6441.181094,0,0,21,0,180,42,0,0,10,6441.181094,0,0,21,0,180,-42,0,0,-10
4.3,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6439.441926,0,0,22,44,180,0,10,0,0,6439.441926,0,0,22,-44,180,0,-10,0,0,6439.441926,0,0,22,0,180,44,0,0,10,6439.441926,0,0,22,0,180,-44,0,0,-10
4.5,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6437.584629,0,0,23,46,180,0,10,0,0,6437.584629,0,0,23,-46,180,0,-10,0,0,6437.584629,0,0,23,0,180,46,0,0,10,6437.584629,0,0,23,0,180,-46,0,0,-10
4.7,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6435.684973,0,0,24,48,180,0,10,0,0,6435.684973,0,0,24,-48,180,0,-10,0,0,6435.684973,0,0,24,0,180,48,0,0,10,6435.684973,0,0,24,0,180,-48,0,0,-10
4.9,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6433.777033,0,0,25,50,180,0,10,0,0,6433.777033,0,0,25,-50,180,0,-10,0,0,6433.777033,0,0,25,0,180,50,0,0,10,6433.777033,0,0,25,0,180,-50,0,0,-10
5.1,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6431.867428,0,0,26,52,180,0,10,0,0,6431.867428,0,0,26,-52,180,0,-10,0,0,6431.867428,0,0,26,0,180,52,0,0,10,6431.867428,0,0,26,0,180,-52,0,0,-10
5.3,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6429.957487,0,0,27,54,180,0,10,0,0,6429.957487,0,0,27,-54,180,0,-10,0,0,6429.957487,0,0,27,0,180,54,0,0,10,6429.957487,0,0,27,0,180,-54,0,0,-10
5.5,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6428.047479,0,0,28,56,180,0,10,0,0,6428.047479,0,0,28,-56,180,0,-10,0,0,6428.047479,0,0,28,0,180,56,0,0,10,6428.047479,0,0,28,0,180,-56,0,0,-10
5.7,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6426.308306,0,0,29,58,180,0,10,0,0,6426.308306,0,0,29,-58,180,0,-10,0,0,6426.308306,0,0,29,0,180,58,0,0,10,6426.308306,0,0,29,0,180,-58,0,0,-10
5.9,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6424.451012,0,0,30,60,180,0,10,0,0,6424.451012,0,0,30,-60,180,0,-10,0,0,6424.451012,0,0,30,0,180,60,0,0,10,6424.451012,0,0,30,0,180,-60,0,0,-10
6.1,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6422.551357,0,0,31,62,180,0,10,0,0,6422.551357,0,0,31,-62,180,0,-10,0,0,6422.551357,0,0,31,0,180,62,0,0,10,6422.551357,0,0,31,0,180,-62,0,0,-10
6.3,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6420.643417,0,0,32,64,180,0,10,0,0,6420.643417,0,0,32,-64,180,0,-10,0,0,6420.643417,0,0,32,0,180,64,0,0,10,6420.643417,0,0,32,0,180,-64,0,0,-10
6.5,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6418.733812,0,0,33,66,180,0,10,0,0,6418.733812,0,0,33,-66,180,0,-10,0,0,6418.733812,0,0,33,0,180,66,0,0,10,6418.733812,0,0,33,0,180,-66,0,0,-10
6.7,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6416.823872,0,0,34,68,180,0,10,0,0,6416.823872,0,0,34,-68,180,0,-10,0,0,6416.823872,0,0,34,0,180,68,0,0,10,6416.823872,0,0,34,0,180,-68,0,0,-10
6.9,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6415.084703,0,0,35,70,180,0,10,0,0,6415.084703,0,0,35,-70,180,0,-10,0,0,6415.084703,0,0,35,0,180,70,0,0,10,6415.084703,0,0,35,0,180,-70,0,0,-10
7.1,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6413.227406,0,0,36,72,180,0,10,0,0,6413.227406,0,0,36,-72,180,0,-10,0,0,6413.227406,0,0,36,0,180,72,0,0,10,6413.227406,0,0,36,0,180,-72,0,0,-10
7.3,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6411.32775,0,0,37,74,180,0,10,0,0,6411.32775,0,0,37,-74,180,0,-10,0,0,6411.32775,0,0,37,0,180,74,0,0,10,6411.32775,0,0,37,0,180,-74,0,0,-10
7.5,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6409.41981,0,0,38,76,180,0,10,0,0,6409.41981,0,0,38,-76,180,0,-10,0,0,6409.41981,0,0,38,0,180,76,0,0,10,6409.41981,0,0,38,0,180,-76,0,0,-10
7.7,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6407.510205,0,0,39,78,180,0,10,0,0,6407.510205,0,0,39,-78,180,0,-10,0,0,6407.510205,0,0,39,0,180,78,0,0,10,6407.510205,0,0,39,0,180,-78,0,0,-10
7.9,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6405.600265,0,0,40,80,180,0,10,0,0,6405.600265,0,0,40,-80,180,0,-10,0,0,6405.600265,0,0,40,0,180,80,0,0,10,6405.600265,0,0,40,0,180,-80,0,0,-10
8.1,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6403.861097,0,0,41,82,180,0,10,0,0,6403.861097,0,0,41,-82,180,0,-10,0,0,6403.861097,0,0,41,0,180,82,0,0,10,6403.861097,0,0,41,0,180,-82,0,0,-10
8.3,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6402.0038,0,0,42,84,180,0,10,0,0,6402.0038,0,0,42,-84,180,0,-10,0,0,6402.0038,0,0,42,0,180,84,0,0,10,6402.0038,0,0,42,0,180,-84,0,0,-10
8.5,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6400.104144,0,0,43,86,180,0,10,0,0,6400.104144,0,0,43,-86,180,0,-10,0,0,6400.104144,0,0,43,0,180,86,0,0,10,6400.104144,0,0,43,0,180,-86,0,0,-10
8.7,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6398.196203,0,0,44,88,180,0,10,0,0,6398.196203,0,0,44,-88,180,0,-10,0,0,6398.196203,0,0,44,0,180,88,0,0,10,6398.196203,0,0,44,0,180,-88,0,0,-10
8.9,0.2,1,1,1,1,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,0,0,0.2,0.37,0,6396.286599,0,0,45,90,180,0,10,0,0,6396.286599,0,0,45,-90,180,0,-10,0,0,6396.286599,0,0,45,0,180,90,0,0,10,6396.286599,0,0,45,0,180,-90,0,0,-10
9.1,0.2,1,1,1,1,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,0,0,-0.2,0.37,0,6394.376658,0,0,46,92,180,0,10,0,0,6394.376658,0,0,46,-92,180,0,-10,0,0,6394.376658,0,0,46,0,180,92,0,0,10,6394.376658,0,0,46,0,180,-92,0,0,-10
